departure_gate,% Inflight Satisfaction,delay
C135,28.35820896,-0.412371134
C136,32.03883495,8.193548387
C138,33.66834171,12.3538961
C14,36.87943262,8.47
C15,40.49586777,-12.98876404
C16,44.60431655,-6.28708134
C17,46.80851064,-8.938596491
C18,38.60759494,-5.991489362
C19,36.64122137,-9.103825137
C2,34.61538462,-0.060836502
C20,33.72781065,1.846774194
C21,36.95652174,-7.698412698
C22,32.11009174,-6.853846154
C23,41.00719424,-12.54189944
C24,47.05882353,-10.48734177
C25,40,-8.884210526
C26,46.875,-8.568965517
C27,48.71794872,-10.94890511
C28,32.89473684,-9.385416667
C29,30.76923077,-3.735632184
C3,32.43243243,3.537414966
C30,40.57971014,-7.905882353
C31,44.44444444,-7.573529412
C32,47.16981132,-3.285714286
C34,47.56097561,-3.825242718
C36,35.55555556,-4.790909091
C4,39.22651934,-0.719148936
C40,35.71428571,3.760416667
C43,36.84210526,-5.042253521
C44,42.10526316,-6.267605634
C45,35.8974359,-3.443396226
C5,32.91666667,-4.22741433
C6,38.0952381,-6.041176471
C7,33.05439331,3.634285714
C70,35.18518519,8.966101695
C71,30.39215686,16.29813665
C72,35.38461538,-2.686746988
C74,33.33333333,10.88125
C75,44.95412844,2.323699422
C8,28.38709677,8.869565217
C80,30,-3.836538462
C81,32.25806452,8.353658537
C82,38.27160494,-5.510204082
C83,30.76923077,-5.298507463
C85,31.48148148,-5.971014493
C9,39.78494624,-5.214592275
C90,19.81132075,4.794117647
C92,38.66666667,6.4375
C94,35.22727273,-3.181818182
C95,33.82352941,15.22222222
C96,26.78571429,5.028985507
C97,34.61538462,-3.698412698
C98,35.39823009,9.069767442
D1,37.37373737,-15.64166667
D11,49.01960784,-11.63333333
D15,34.04255319,-8.385416667
D16,46.66666667,-14.93258427
D17,41.17647059,-24.78217822
D18,41.55844156,-18.04424779
D19,25.86206897,-2.5
D20,32.78688525,-1.6875
D21,37.16216216,-11.89754098
D26,36.36363636,-1.341772152
D3,38.01652893,20.31927711
D32,32.25806452,5.529411765
D4,38.33333333,-12.12345679
D5,36.06557377,-2.244444444
D52,41.37931034,2.732394366
D53,39.50617284,4.583333333
D54,32.09876543,-0.44
D55,26.02739726,0.836956522
D58,30.90909091,-0.842857143
D7,30.48780488,1.628318584
D9,36.25,-7.010416667
E1,38.61386139,-3.272727273
E10,36.25,-2.044776119
E11,33.33333333,0.518867925
E12,32.65306122,-6.266055046
E18,30,19.35238095
E20,17.30769231,4.311688312
E21,34.48275862,24.77647059
E3,30.05780347,-1.281407035
E39,46.03174603,-6.953271028
E4,35.48387097,-1.666666667
E42,40,-7.264900662
E43,41.89189189,-2.984375
E5,31.46067416,9.307909605
E6,35.85858586,-1.711864407
E7,32.62711864,3.143730887
E8,33.13609467,-4.559585492
E9,38.85714286,-0.786407767
F11,30.47619048,-0.503703704
F12,34.92063492,-7.544303797
F13,34.69387755,10.86764706
F14,24.13793103,-4.367647059
F15,32.5203252,0.409937888
F16,33.96226415,-2.215384615
F17,37.66233766,-6.206521739
F19,31.81818182,1.271929825
F2,28.16901408,-1.193548387
F21,38.46153846,-2.494623656
F22,36.29032258,4.751592357
G1,24.50980392,-1.108433735
G10,33.33333333,3.16
G12,29.48717949,14.02173913
G2,30.23255814,-10.55240793
G3,30,9.736263736
G4,27.55905512,-3.559808612
G5,31.2195122,-1.553846154
G6,27.48091603,-4.58490566
G7,36.23188406,-4.184210526
G9,38.80597015,25.41666667
H02,48.21428571,2.073684211
H08,40.98360656,17.53211009
H14,38.82352941,5.804511278
H17,44.44444444,11.56716418
H18,40.74074074,5.846153846
HOLD,35.24590164,12.34394904
T13,34.61538462,-5.916666667
T17,26.41509434,-5.574074074
USPC,45.69536424,-2.77394636
Z20,46.875,-6.456140351
Z22,49.05660377,0.11627907
